Data;Categoria;Quantidade;Valor
2024-07-14;Despesa;33;3296.97
2024-07-15;Receita;54;4905.51
2024-07-16;Despesa;30;2652.77
2024-07-16;Despesa;71;2221.47
2024-07-17;Despesa;51;1935.91
2024-07-19;Receita;51;1772.52
2024-07-20;Receita;86;4051.4
2024-07-24;Receita;31;2936.09
2024-07-24;Receita;47;3228.83
2024-07-24;Despesa;80;4425.49
2024-07-27;Receita;99;3208.63
2024-07-27;Receita;97;2438.7
2024-07-28;Receita;73;1776.23
2024-07-30;Receita;24;4563.22
2024-07-30;Receita;29;2200.28
2024-07-31;Despesa;39;4749.6
2024-08-02;Receita;86;2630.23
2024-08-03;Despesa;69;2167.43
2024-08-03;Despesa;25;2499.13
2024-08-03;Receita;83;1120.71
2024-08-04;Despesa;94;4115.73
2024-08-04;Despesa;22;3964.36
2024-08-05;Despesa;94;2634.14
2024-08-06;Despesa;64;4705.22
2024-08-06;Despesa;37;3151.46
2024-08-06;Receita;84;3053.82
2024-08-08;Despesa;56;4569.28
2024-08-08;Receita;95;1017.08
2024-08-08;Despesa;36;1451.71
2024-08-08;Despesa;42;3742.18
2024-08-09;Receita;27;1845.26
2024-08-09;Despesa;76;3741.48
2024-08-09;Receita;96;1394.1
2024-08-09;Receita;73;4891.49
2024-08-10;Despesa;41;3291.19
2024-08-10;Receita;92;2282.19
2024-08-11;Despesa;46;2877.79
2024-08-11;Receita;91;3885.52
2024-08-12;Despesa;55;3661.23
2024-08-14;Despesa;71;3705.94
2024-08-14;Despesa;52;2113.36
2024-08-14;Receita;62;4855.37
2024-08-14;Receita;39;2967.29
2024-08-14;Despesa;45;2184.95
2024-08-15;Receita;25;4368.79
2024-08-15;Receita;97;2092.95
2024-08-18;Receita;20;2056.71
2024-08-19;Despesa;100;4472.43
2024-08-20;Despesa;81;3070.96
2024-08-20;Despesa;41;1441.73
2024-08-21;Despesa;96;3476.32
2024-08-22;Receita;100;1545.11
2024-08-25;Receita;54;1005.23
2024-08-25;Receita;80;3072.49
2024-08-25;Receita;55;4195.47
2024-08-25;Receita;58;1115.77
2024-08-29;Despesa;82;3313.67
2024-08-30;Despesa;20;3909.52
2024-08-30;Despesa;86;3139.42
2024-08-30;Receita;64;2635.0
2024-09-01;Despesa;25;4624.4
2024-09-01;Receita;44;1362.5
2024-09-01;Receita;46;4028.9
2024-09-07;Receita;32;4820.86
2024-09-09;Despesa;78;3817.12
2024-09-09;Receita;88;1836.34
2024-09-12;Despesa;59;2345.59
2024-09-12;Receita;27;2274.93
2024-09-13;Receita;64;3351.5
2024-09-14;Receita;20;3438.92
2024-09-15;Receita;45;1857.85
2024-09-15;Despesa;100;4419.3
2024-09-16;Receita;73;2953.54
2024-09-16;Receita;41;1530.0
2024-09-17;Receita;79;4043.57
2024-09-17;Receita;50;3365.66
2024-09-19;Despesa;83;3876.09
2024-09-19;Receita;57;3140.32
2024-09-21;Despesa;62;3200.16
2024-09-21;Despesa;26;2087.46
2024-09-22;Despesa;85;2229.9
2024-09-22;Despesa;30;3518.42
2024-09-24;Despesa;60;2787.12
2024-09-25;Receita;20;4053.38
2024-09-25;Receita;20;4659.55
2024-09-25;Receita;94;2099.46
2024-09-26;Receita;21;1280.38
2024-09-26;Despesa;22;3312.99
2024-09-26;Receita;38;4534.36
2024-09-27;Despesa;64;2818.57
2024-09-30;Receita;25;1470.67
2024-09-30;Receita;24;2480.52
2024-09-30;Receita;90;4220.53
2024-10-01;Receita;72;4542.49
2024-10-01;Receita;33;1669.07
2024-10-02;Despesa;61;2554.36
2024-10-03;Receita;55;4433.89
2024-10-03;Receita;32;1490.45
2024-10-03;Receita;45;3467.91
2024-10-05;Despesa;73;4891.68
2024-10-05;Despesa;65;2722.07
2024-10-06;Receita;46;2424.11
2024-10-06;Despesa;29;3215.33
2024-10-06;Receita;79;1299.19
2024-10-07;Despesa;37;2057.28
2024-10-08;Receita;26;1509.96
2024-10-08;Despesa;73;3140.11
2024-10-09;Receita;55;1495.25
2024-10-09;Receita;59;4263.32
2024-10-09;Receita;29;4060.55
2024-10-09;Receita;89;3501.05
2024-10-09;Despesa;93;3481.18
2024-10-12;Despesa;93;4986.04
2024-10-15;Receita;88;2376.56
2024-10-15;Despesa;89;1510.0
2024-10-16;Despesa;73;1202.22
2024-10-16;Despesa;38;1021.99
2024-10-16;Despesa;59;3453.38
2024-10-17;Despesa;99;1604.91
2024-10-18;Despesa;70;4533.42
2024-10-19;Receita;87;4796.09
2024-10-19;Receita;37;3273.69
2024-10-20;Receita;72;1733.09
2024-10-22;Receita;20;2482.73
2024-10-23;Despesa;41;3376.26
2024-10-24;Despesa;88;1644.11
2024-10-24;Despesa;100;2008.12
2024-10-26;Despesa;94;2453.53
2024-10-26;Despesa;85;4343.87
2024-10-27;Receita;49;2089.83
2024-10-27;Receita;25;4860.9
2024-10-28;Receita;72;2365.03
2024-10-29;Despesa;91;3439.34
2024-10-30;Despesa;29;2784.86
2024-11-01;Receita;41;2116.9
2024-11-01;Receita;46;4567.92
2024-11-03;Receita;76;2231.9
2024-11-03;Receita;42;4095.04
2024-11-05;Despesa;72;2115.3
2024-11-05;Despesa;85;2395.3
2024-11-06;Receita;62;3794.42
2024-11-06;Receita;100;1194.51
2024-11-07;Despesa;79;4375.87
2024-11-07;Receita;37;2605.2
2024-11-09;Receita;71;4594.21
2024-11-09;Receita;36;2137.5
2024-11-10;Receita;43;1984.15
2024-11-10;Receita;78;3208.42
2024-11-11;Despesa;41;4349.52
2024-11-12;Receita;79;1396.43
2024-11-12;Despesa;79;4046.98
2024-11-12;Receita;26;2645.12
2024-11-12;Receita;51;3769.04
2024-11-12;Despesa;23;4421.65
2024-11-12;Despesa;85;2601.71
2024-11-13;Receita;97;4020.43
2024-11-14;Receita;26;4144.75
2024-11-14;Receita;99;3737.55
2024-11-15;Despesa;60;4787.46
2024-11-15;Receita;26;1311.43
2024-11-15;Receita;43;1184.73
2024-11-15;Receita;40;3797.52
2024-11-16;Despesa;76;1199.77
2024-11-16;Despesa;52;2511.72
2024-11-16;Receita;86;3205.13
2024-11-17;Receita;24;3444.35
2024-11-17;Receita;77;3771.69
2024-11-17;Despesa;82;3326.45
2024-11-17;Despesa;56;3847.47
2024-11-18;Receita;84;1364.69
2024-11-18;Receita;70;2921.98
2024-11-18;Despesa;23;2610.03
2024-11-19;Despesa;65;2183.45
2024-11-19;Receita;23;1434.56
2024-11-19;Despesa;50;1747.86
2024-11-20;Despesa;33;4618.0
2024-11-21;Despesa;84;3528.62
2024-11-21;Despesa;29;2751.98
2024-11-22;Despesa;47;3647.43
2024-11-23;Receita;69;2777.07
2024-11-23;Receita;72;2446.45
2024-11-23;Receita;59;3898.2
2024-11-23;Receita;59;2413.1
2024-11-24;Despesa;86;1977.65
2024-11-25;Receita;60;2478.82
2024-11-26;Receita;82;1864.28
2024-11-27;Despesa;46;4017.51
2024-11-27;Receita;46;4749.14
2024-11-27;Receita;63;4145.87
2024-11-29;Receita;63;3443.57
2024-11-29;Receita;26;4321.16
2024-11-30;Receita;26;1634.18
2024-12-01;Receita;54;2074.03
2024-12-01;Receita;67;3306.96
2024-12-01;Despesa;68;1968.22
2024-12-02;Despesa;80;2592.39
2024-12-02;Receita;90;3030.62
2024-12-02;Despesa;28;3388.85
2024-12-03;Despesa;27;1180.57
2024-12-03;Receita;97;2997.65
2024-12-04;Receita;59;2682.48
2024-12-06;Despesa;31;3849.06
2024-12-06;Receita;34;2497.01
2024-12-06;Despesa;46;1567.18
2024-12-06;Receita;100;1062.58
2024-12-06;Despesa;36;1910.99
2024-12-06;Despesa;23;4181.42
2024-12-07;Despesa;33;1832.81
2024-12-08;Receita;56;1739.44
2024-12-09;Receita;90;3475.16
2024-12-09;Despesa;24;2101.86
2024-12-11;Despesa;64;1492.71
2024-12-12;Receita;84;2976.01
2024-12-13;Despesa;81;3681.72
2024-12-14;Despesa;88;4809.32
2024-12-15;Despesa;82;4227.81
2024-12-15;Despesa;97;1423.26
2024-12-15;Receita;91;4184.58
2024-12-18;Despesa;64;3396.7
2024-12-18;Despesa;71;1765.39
2024-12-19;Receita;43;4575.79
2024-12-19;Receita;54;4739.16
2024-12-20;Receita;86;2039.97
2024-12-20;Receita;50;2563.87
2024-12-21;Receita;48;4734.84
2024-12-21;Receita;22;3121.42
2024-12-21;Receita;29;3820.35
2024-12-22;Despesa;68;3148.28
2024-12-22;Despesa;90;1490.9
2024-12-22;Receita;67;1925.47
2024-12-25;Despesa;64;1158.87
2024-12-25;Despesa;34;1485.52
2024-12-25;Despesa;51;2926.74
2024-12-26;Despesa;79;4354.51
2024-12-27;Receita;39;1214.24
2024-12-27;Despesa;90;2059.29
2024-12-28;Despesa;30;2733.33
2024-12-28;Despesa;65;4607.61
2024-12-28;Receita;90;4177.22
2024-12-29;Despesa;69;1235.22
2024-12-29;Despesa;54;2384.57
2024-12-30;Receita;34;4887.12
2024-12-31;Despesa;42;2444.98
